TIMESTAMP,FORECAST
2013-11-27 13:00:00,0.42090494173966086
2013-11-27 14:00:00,0.345960045042911
2013-11-27 15:00:00,0.11754122429960989
2013-11-27 16:00:00,0.0050122601040367
2013-11-27 17:00:00,0.0508802454477692
2013-11-27 18:00:00,0.05582157995505091
2013-11-27 19:00:00,0.05329372023928364
2013-11-27 20:00:00,0.022495800441243427
2013-11-27 21:00:00,0.07449877487806095
2013-11-27 22:00:00,0.46313494765012203
2013-11-27 23:00:00,0.6544657079307623
2013-11-28 00:00:00,0.6647773155749037
2013-11-28 01:00:00,0.4406172031983607
2013-11-28 02:00:00,0.6265490407285006
2013-11-28 03:00:00,0.4699503622029176
2013-11-28 04:00:00,0.47997015530534065
2013-11-28 05:00:00,0.5636741721468894
2013-11-28 06:00:00,0.4797882127890177
2013-11-28 07:00:00,0.2831933002477463
2013-11-28 08:00:00,0.36345073838507885
2013-11-28 09:00:00,0.35712293970802605
2013-11-28 10:00:00,0.4412548802535284
2013-11-28 11:00:00,0.42788538738967
2013-11-28 12:00:00,0.42456508299433
2013-11-28 13:00:00,0.5274482627970056
2013-11-28 14:00:00,0.5273216054192174
2013-11-28 15:00:00,0.5024791111540883
2013-11-28 16:00:00,0.5248717322317735
2013-11-28 17:00:00,0.5028506570766784
2013-11-28 18:00:00,0.5431500585090827
2013-11-28 19:00:00,0.5520776753288865
2013-11-28 20:00:00,0.5588184987713882
2013-11-28 21:00:00,0.6258626982190623
2013-11-28 22:00:00,0.6533511621465062
2013-11-28 23:00:00,0.6381323014242
2013-11-29 00:00:00,0.6080670311629623
2013-11-29 01:00:00,0.5590297821877988
2013-11-29 02:00:00,0.5031889483590943
2013-11-29 03:00:00,0.48409700170086883
2013-11-29 04:00:00,0.48793224501654114
2013-11-29 05:00:00,0.48711259077930563
2013-11-29 06:00:00,0.4959693866200992
2013-11-29 07:00:00,0.5172999750448846
2013-11-29 08:00:00,0.5441761211000458
2013-11-29 09:00:00,0.5078978686158422
2013-11-29 10:00:00,0.40338632424394805
2013-11-29 11:00:00,0.4351180203570984
2013-11-29 12:00:00,0.4924888730102937
2013-11-29 13:00:00,0.5443500736790152
2013-11-29 14:00:00,0.5822717708566023
2013-11-29 15:00:00,0.6140965434340679
2013-11-29 16:00:00,0.6187265775741932
2013-11-29 17:00:00,0.6210608724099023
2013-11-29 18:00:00,0.6417696319545201
2013-11-29 19:00:00,0.6753662371779943
2013-11-29 20:00:00,0.6940585986982402
2013-11-29 21:00:00,0.7427919360453425
2013-11-29 22:00:00,0.8397984338549032
2013-11-29 23:00:00,0.8604971519340496
2013-11-30 00:00:00,0.8431313378943546
2013-11-30 01:00:00,0.738177608617963
2013-11-30 02:00:00,0.6889801077778435
2013-11-30 03:00:00,0.6106156782124383
2013-11-30 04:00:00,0.5748555469211247
2013-11-30 05:00:00,0.5600497147723627
2013-11-30 06:00:00,0.5469462191029113
2013-11-30 07:00:00,0.5411753554605971
2013-11-30 08:00:00,0.5748379809146089
2013-11-30 09:00:00,0.45379558332250675
2013-11-30 10:00:00,0.450861750991196
2013-11-30 11:00:00,0.5216254737981052
2013-11-30 12:00:00,0.5767049542660818
2013-11-30 13:00:00,0.6167570414692383
2013-11-30 14:00:00,0.6838048016852056
2013-11-30 15:00:00,0.761149127156554
2013-11-30 16:00:00,0.6765616371454173
2013-11-30 17:00:00,0.6010088399678128
2013-11-30 18:00:00,0.6614169386675253
2013-11-30 19:00:00,0.6789343831933483
2013-11-30 20:00:00,0.7994956851519024
2013-11-30 21:00:00,0.8926523441133722
2013-11-30 22:00:00,0.8303642832497722
2013-11-30 23:00:00,0.7360201939580613
2013-12-01 00:00:00,0.5828518304720114
